episode,rewards,VL,PL*1e7
324,211.06073040515184,0.2542196111753583,0.20780134946107864
325,165.72821482736617,0.5162761164829135,-0.02561137080192566
326,193.85745045915246,0.3928612000308931,0.2491287887096405
327,386.98883191589266,1.1436596475541592,-0.01862645149230957
328,267.0143784545362,0.3944248305633664,0.06402842700481415
329,259.27705032378435,0.6345444917678833,-0.034924596548080444
330,258.9685456007719,0.2744152173399925,0.23981556296348572
331,217.05030119791627,0.4572694059461355,-0.05122274160385132
332,352.94733902812004,1.9280283991247416,0.15366822481155396
333,238.7210577391088,0.4731316398829222,0.29569491744041443
334,288.46373431384563,3.6687568612396717,0.183936208486557
335,252.19352908432484,1.6826531179249287,0.04889443516731262
336,380.01934622973204,0.1766729666851461,-0.05122274160385132
337,501.1928414404392,1.0599881578236818,-0.11641532182693481
338,240.2240989599377,2.1819319874048233,-0.06984919309616089
339,367.8462079167366,4.306703455746174,0.21420419216156006
340,353.39759704470634,5.346004970371723,0.02561137080192566
341,164.57671215198934,0.5266337022185326,-0.4062894731760025
342,226.64585245028138,0.31217511277645826,0.7066410034894943
343,306.1739340554923,0.44591283798217773,-0.521540641784668
344,434.15953835844994,0.6562960287556052,0.05122274160385132
345,264.6338579598814,4.635288782417774,0.20954757928848267
346,268.0477408040315,0.649061918258667,0.05005858838558197
347,263.2969895116985,0.2938249157741666,-0.3841705620288849
348,191.05664783343673,0.3122316738590598,0.10710209608078003
349,256.5076623521745,0.3338862955570221,0.20954757928848267
350,209.08866984769702,0.4256521351635456,-0.1525040715932846
351,288.5811991915107,0.28445114847272635,-0.10419171303510666
352,444.6185360252857,2.9323595389723778,0.13504177331924438
353,284.7965069115162,5.1280004270374775,-0.16763806343078613
354,385.5294215977192,1.4777400642633438,-0.20954757928848267
355,551.1088660359383,3.932718066498637,-0.04190951585769653
356,307.58739545941353,0.1442181933671236,-0.10710209608078003
357,398.4560931622982,0.4286785516887903,-0.130385160446167
358,227.13495937734842,0.42791238706558943,-0.3213062882423401
359,238.08433285728097,0.1917832917533815,0.5797483026981354
360,334.74890364706516,0.4831737130880356,0.41211023926734924
361,192.5265930481255,0.3726653652265668,-0.11990778148174286
362,201.60275806300342,0.598498810082674,-0.023283064365386963
363,204.51544726081192,0.26108647137880325,-0.29336661100387573
364,131.55923570506275,1.256246566772461,0.03725290298461914
365,574.9488411545753,2.686660997569561,-0.7031485438346863
366,499.8750415146351,1.2615864612162113,-0.2980232238769531
367,209.60101821273565,0.7399255372583866,0.2654269337654114
368,562.2000526189804,3.5377028696238995,0.05122274160385132
369,245.0993546396494,0.4128356324508786,-0.2514570951461792
370,405.2773303389549,6.331373227760196,0.0
371,414.1920018941164,7.4725257605314255,0.08847564458847046
372,423.74749898165464,1.1021698601543903,0.3934837877750397
373,328.02680163178593,15.820962905883789,-0.28172507882118225
374,273.4562819302082,1.0708621218800545,-0.4516914486885071
375,607.4576932787895,12.060921899974346,0.2537854015827179
376,331.5159273147583,0.6102855885401368,-0.29569491744041443
377,669.4628624916077,13.464420542120934,-0.19790604710578918
378,291.49109417945147,0.8006359860301018,0.21420419216156006
379,563.1003314554691,18.70175212621689,-0.34458935260772705
380,469.59087209403515,4.247819367796183,-0.19674189388751984
381,532.3561030328274,4.869514852762222,-0.013969838619232178
382,629.8977045714855,12.218249522149563,0.17462298274040222
383,690.1481052935123,14.435764528810978,0.45867636799812317
384,662.6075793504715,7.218782149255276,-0.4377216100692749
385,530.1318190842867,10.255040258169174,0.0942964106798172
386,524.4097124934196,9.336887918412685,-0.060535967350006104
387,432.5648565068841,0.847644304856658,0.3003515303134918
388,353.49077793955803,6.430442653596401,0.1327134668827057
389,623.3353063613176,1.1274310685694218,0.3166496753692627
390,205.15107043087482,1.1143389269709587,0.19790604710578918
391,159.68219516426325,1.9131936579942703,-0.08149072527885437
392,412.9663658067584,1.3138252012431622,0.4575122147798538
393,223.0971839390695,2.569630227982998,-0.13969838619232178
394,255.82269391790032,0.652806555852294,0.0651925802230835
395,443.7649406194687,2.4735614359378815,-0.05820766091346741
396,537.0011641532183,8.409730985760689,-0.22584572434425354
397,362.47115805745125,0.6842503268271685,0.11641532182693481
398,572.1408216655254,5.853766940534115,0.16065314412117004
399,612.9095453619957,7.987865924835205,0.2561137080192566
400,408.5452318266034,8.114577323198318,0.14435499906539917
401,459.93914046138525,1.2208306677639484,0.12107193470001221
402,477.42483769357204,7.906739670783281,0.013969838619232178
403,497.57690278440714,2.037428006529808,-0.20954757928848267
404,669.8835973441601,8.579210042953491,0.28405338525772095
405,472.2379596531391,3.2363361977040768,0.08847564458847046
406,539.3455621302128,8.31016318500042,0.1862645149230957
407,711.2396948635578,5.019778214395046,-0.15366822481155396
408,631.0531255602837,7.347014337778091,-0.16763806343078613
409,609.4448796212673,6.265233337879181,0.6426125764846802
410,242.11911419406533,3.828827952966094,0.023283064365386963
411,196.07368175312877,0.6563095729798079,0.10710209608078003
412,154.53333047777414,1.1282051838934422,0.1862645149230957
413,197.38330915942788,0.5473247896879911,-0.03259629011154175
414,591.3425997495651,6.069040454924107,0.18510036170482635
415,229.1913029551506,0.5272533036768436,-0.13969838619232178
416,619.2444458901882,6.241645596921444,0.04423782229423523
417,210.21800491213799,1.1785166934132576,-0.3632158041000366
418,301.6384575031698,3.3460852950811386,0.08149072527885437
419,446.87244848906994,7.316941037774086,0.28638169169425964
420,514.1895029991865,5.102322831749916,0.05122274160385132
421,548.2949471175671,10.023562759160995,0.3608874976634979
422,295.86816995963454,0.9562651664018631,0.22351741790771484
423,487.29021602869034,10.959253743290901,0.16996636986732483
424,269.77866974473,3.8220697604119778,-0.009313225746154785
425,245.6935187354684,0.862297298386693,-0.1391163095831871
426,465.8241390436888,7.407731279730797,-0.04190951585769653
427,687.0613321065903,3.65605528652668,-0.5820766091346741
428,584.1288100481033,7.11724279075861,-0.1955777406692505
429,443.9311437010765,4.595542907714844,0.03958120942115784
430,510.2838218510151,7.577799946069717,-0.31548552215099335
431,267.9721757993102,1.0005068015307188,0.10477378964424133
432,417.67747563123703,7.641556024551392,0.35390257835388184
433,485.70615515112877,9.183496989309788,0.04889443516731262
434,391.8434627056122,3.565068356692791,-0.1932494342327118
435,498.7893835902214,2.6358445547521114,-0.046566128730773926
436,547.8707234561443,9.587023578584194,-0.05587935447692871
437,432.9752456843853,1.488538682460785,-0.41443854570388794
438,440.8510534763336,5.464057568460703,-0.15832483768463135
439,292.33523438870907,3.6404562182724476,-0.17695128917694092
440,297.64645333588123,1.387859359383583,0.04190951585769653
441,271.872629314661,0.8830879665911198,-0.13737007975578308
442,541.7140682265162,2.2566137574613094,0.2654269337654114
443,757.622982531786,10.738250337541103,-0.47497451305389404
444,537.036331474781,6.384828679263592,0.013969838619232178
445,560.4790153801441,3.9533383548259735,0.3504101186990738
446,632.0684994757175,8.924312390387058,-0.13504177331924438
447,552.4424214661121,12.875955581665039,0.16530975699424744
448,222.45636480674148,8.913122728466988,0.13504177331924438
449,414.7938472740352,1.6896397396922112,0.183936208486557
450,246.39991001039743,11.15199288725853,-0.16763806343078613
451,327.8092015236616,2.763669766485691,0.09546056389808655
452,694.8913634419441,1.760019525885582,0.551808625459671
453,296.95884135365486,14.265318974852562,-0.1862645149230957
454,150.5675149001181,0.9834924470633268,0.1816079020500183
455,567.2182336375117,1.7969326600432396,-0.19674189388751984
456,496.1607162952423,8.153040707111359,-0.03259629011154175
457,476.64542907476425,2.3976515270769596,0.09778887033462524
458,425.60580879449844,9.000567302107811,0.14202669262886047
459,302.9686532318592,2.558831088244915,0.13504177331924438
460,261.5264416113496,2.436298217624426,0.23050233721733093
461,460.1231004372239,1.9980041682720184,-0.20489096641540527
462,414.92661387473345,13.14342936873436,0.004656612873077393
463,131.71631168574095,1.0666000004857779,-0.059371814131736755
464,131.84457456786186,7.037767969071865,0.009313225746154785
465,628.705184161663,4.966065987944603,-0.09546056389808655
466,523.27847635746,1.8968563228845596,0.1327134668827057
467,199.3385148262605,2.529355876147747,-0.060535967350006104
468,481.0004589855671,5.055499538779259,-0.4936009645462036
469,476.7140109986067,7.886562921106815,-0.05122274160385132
470,274.10182378441095,2.5975614562630653,0.10011717677116394
471,326.6595721915364,1.5364824030548334,-0.15541445463895798
472,577.7220340371132,2.5291631296277046,0.6379559636116028
473,442.8457438349724,2.000391613692045,0.046566128730773926
474,432.17660008370876,4.607308831065893,-0.07450580596923828
475,422.0868885219097,2.0666182041168213,0.013969838619232178
476,606.5385755896568,10.95969732105732,0.08847564458847046
477,209.9430732484907,0.4621347477659583,0.22817403078079224
478,470.8896863013506,2.2686343789100647,0.20954757928848267
479,209.60464587062597,0.8863922180607915,0.06984919309616089
480,188.69542261958122,0.9288880862295628,-0.6565824151039124
481,208.22503274027258,1.160675646737218,-0.498257577419281
482,534.7023435235023,2.5471042320132256,0.10710209608078003
483,553.9493619799614,11.22199922800064,-0.006984919309616089
484,348.9388259202242,3.0834482610225677,-0.22351741790771484
485,419.1299017071724,1.2621351331472397,-0.1932494342327118
486,400.7841103076935,1.385486215353012,0.008149072527885437
487,401.40650019049644,7.161978475749493,0.09313225746154785
488,212.9733755737543,0.5945257060229778,-0.08381903171539307
489,228.54721515625715,1.4947643987834454,0.3725290298461914
490,238.2050463669002,0.8094635866582394,-0.21886080503463745
491,433.6503359526396,3.9947742968797684,-0.10244548320770264
492,269.8838129788637,3.8389828838407993,-0.034924596548080444
493,259.8847314789891,3.1962553448975086,-0.027939677238464355
494,248.49447393417358,3.748448844999075,-0.006984919309616089
495,143.43715150281787,0.8828630987554789,0.11874362826347351
496,220.82120653335005,1.4590053744614124,0.02561137080192566
497,223.13746949657798,0.7490389719605446,0.07508788257837296
498,137.76290660351515,0.8359126821160316,-0.41443854570388794
499,296.5702445693314,0.3178387088701129,-0.1257285475730896
500,253.5154289379716,0.48398968763649464,-0.17695128917694092
501,259.06765726953745,0.6042754277586937,0.17113052308559418
502,244.1728257611394,4.216276563704014,-0.004656612873077393
503,232.45533088967204,0.5491321794688702,-0.3166496753692627
504,153.20213053002954,0.8840013332664967,0.047730281949043274
505,292.29597383737564,2.012751244008541,-0.21420419216156006
506,211.216216057539,0.359608787111938,0.4260800778865814
507,174.528157399036,0.3411169135943055,0.6076879799365997
508,278.2361906170845,0.5303750792518258,0.13504177331924438
509,351.6489164531231,1.357512816786766,-0.17578713595867157
510,232.00094077549875,0.37380922492593527,0.16996636986732483
511,397.2451041638851,7.367437720298767,-0.3864988684654236
512,350.3665867894888,5.6541163474321365,-0.25960616767406464
513,226.45360611379147,0.21830229554325342,0.4621688276529312
514,304.46502362191677,0.5533954557031393,-0.28870999813079834
515,466.9025657773018,3.5780180543661118,-0.027939677238464355
516,628.1993578672409,33.760652989149094,-0.03725290298461914
517,382.0378705859184,5.95696372911334,-0.013969838619232178
518,374.2382079064846,7.297104775905609,0.10244548320770264
519,262.20137107372284,2.274900399148464,-0.22817403078079224
520,280.9597937911749,2.4305387511849403,-0.20023435354232788
521,294.2064525783062,1.8043112363666296,0.013969838619232178
522,254.3408510312438,4.775827623903751,-0.15832483768463135
523,270.6213674172759,3.699656341224909,-0.011641532182693481
524,418.7722257524729,5.7503447607159615,0.0651925802230835
525,315.757445782423,3.8785523399710655,-0.1280568540096283
526,214.99367839843035,3.010182786732912,0.2491287887096405
527,278.05219603329897,0.8000716716051102,0.04889443516731262
528,435.6617338359356,1.6359639130532742,0.11175870895385742
529,307.70452935248613,14.573312141001225,-0.1257285475730896
530,301.36860927939415,2.4154776260256767,-0.14901161193847656
531,400.72724866867065,8.001464530825615,-0.060535967350006104
532,218.62215591967106,3.3708359748125076,0.2514570951461792
533,319.7642933726311,6.079004283994436,-0.1327134668827057
534,413.9589910507202,7.914068900048733,-0.14435499906539917
535,524.9389066696167,3.8553699925541878,0.07217749953269958
536,612.2819194197655,6.899441510438919,-0.40512531995773315
537,232.05260774120688,0.8071761094033718,0.23050233721733093
538,364.3962576985359,6.784477911889553,-0.07916241884231567
539,378.8738029897213,4.761206289753318,0.14668330550193787
540,143.2587654273957,2.8124582171440125,0.22817403078079224
541,257.59596794098616,1.013515915721655,0.3771856427192688
542,289.41459922492504,1.5879600998014212,0.04423782229423523
543,352.7307649254799,1.539851976558566,0.22351741790771484
544,658.9946064352989,19.130451306700706,-0.23515895009040833
545,394.7075953781605,5.540015667676926,-0.01862645149230957
546,350.9982306957245,8.07428103685379,-0.20489096641540527
547,210.95671281963587,2.3963529653847218,0.4423782229423523
548,272.7951145172119,1.4464438650757074,-0.10710209608078003
549,410.3416770398617,3.425627686083317,0.011641532182693481
550,485.7645224928856,6.217486038804054,0.027939677238464355
551,484.822074174881,7.5944943726062775,0.24214386940002441
552,529.2105591595173,19.576514311134815,-0.10477378964424133
553,321.2874880284071,2.9787300899624825,-0.23050233721733093
554,315.1626057177782,3.6753154322504997,-0.12107193470001221
555,398.3915470838547,5.662996284663677,0.09778887033462524
556,452.8460505157709,1.0952911488711834,0.006984919309616089
557,261.00688772648573,4.841469720005989,0.48428773880004883
558,639.7298245728016,1.9467735569924116,0.3608874976634979
559,304.52759981155396,1.4532069014385343,0.07450580596923828
560,247.698525339365,1.4073788933455944,-0.16996636986732483
561,198.51818250026554,0.7156883087009192,0.22351741790771484
562,254.8512038886547,7.878393702208996,-0.023283064365386963
563,304.1024388819933,2.279909083619714,0.05471520125865936
564,350.37063357234,5.411968350410461,0.034924596548080444
565,329.3850317001343,5.652320072054863,-0.2677552402019501
566,339.2735612243414,5.577152669429779,-0.009313225746154785
567,279.11778124421835,0.9264503382146358,-0.3096647560596466
568,320.90604927390814,0.5687836175784469,0.05587935447692871
569,395.24077343940735,1.7367450296878815,0.08963979780673981
570,252.50252985209227,2.0551210939884186,-0.20489096641540527
571,281.66847651451826,2.140125550329685,-0.09313225746154785
572,297.88646852225065,0.32190425763837993,0.17927959561347961
573,373.0669727474451,4.914144970476627,0.15337718650698662
574,223.55420596152544,0.684489481151104,-0.046566128730773926
575,307.80350770801306,1.2812796533107758,0.11408701539039612
576,322.4846111834049,1.190588552504778,0.10943040251731873
577,478.0094240307808,7.711172349750996,-0.013969838619232178
578,529.2260582149029,8.567968666553497,-0.3573950380086899
579,291.23233346641064,1.4987095594406128,-0.11175870895385742
580,231.92166834324598,0.8835255987942219,0.20256265997886658
581,272.11407697200775,0.6202054424211383,-0.5587935447692871
582,267.75290251523256,0.7365207076072693,0.0
583,413.0385897010565,5.7410503178834915,0.08381903171539307
584,394.917147308588,4.883819326758385,-0.08265487849712372
585,515.0928632616997,2.4374233186244965,0.27241185307502747
586,474.28989338874817,8.042110696434975,-0.10943040251731873
587,427.85358352959156,0.7589844167232513,-0.27474015951156616
588,472.5095939040184,23.23619982600212,-0.03725290298461914
589,570.6145766079426,12.595817729830742,0.16530975699424744
590,506.49222591519356,2.907506063580513,0.027939677238464355
591,390.79202875494957,9.355594217777252,-0.029103830456733704
592,409.68728172779083,6.535506252199411,-0.013969838619232178
593,409.6200458817184,5.944547712802887,0.02444721758365631
594,636.7149522900581,4.406884364783764,-0.05587935447692871
595,357.82475136965513,1.4175682626664639,0.15599653124809265
596,334.75251261889935,7.732697620987892,0.1955777406692505
597,269.43649666011333,2.0112248808145523,0.12456439435482025
598,273.7392855472863,2.162657715380192,0.40978193283081055
599,306.0352768301964,6.008920378983021,0.22817403078079224
600,339.26456009596586,0.8858561534434557,0.17927959561347961
601,430.8924522846937,0.4528813138604164,0.17927959561347961
602,260.52584265358746,4.538960035890341,-0.023283064365386963
603,674.2548991143703,13.720485255122185,-0.15832483768463135
604,495.746357023716,1.4747985992580652,-0.046566128730773926
605,640.8003017902374,4.004646377637982,-0.060535967350006104
606,297.22570529580116,1.7540249098092318,0.17695128917694092
607,305.8022352978587,0.8113087937235832,-0.1816079020500183
608,308.7083172649145,1.1684810128062963,-0.10943040251731873
609,240.98030408658087,2.2353436797857285,0.03958120942115784
610,435.5354223549366,6.627515759319067,-0.06984919309616089
611,377.7711592167616,1.2520304694771767,-0.23981556296348572
612,261.87774543464184,2.2079567052423954,0.35855919122695923
613,361.2697733771056,1.2737731784582138,-0.14435499906539917
614,524.9833173751831,25.29177810996771,0.2561137080192566
615,422.83409264683723,3.9230138659477234,-0.03608874976634979
616,541.8311347365379,4.964028604328632,0.1327134668827057
617,378.64205481112003,21.50025850534439,-0.09546056389808655
618,477.18630381673574,2.0236556380987167,-0.5864421837031841
619,303.65148513764143,4.538144215941429,0.09778887033462524
620,294.51983454078436,1.2714091911911964,0.0651925802230835
621,277.72331934794784,0.6999679375439882,0.20023435354232788
622,344.26173412799835,1.040068095549941,-0.17113052308559418
623,402.4989732205868,3.572797693312168,0.3818422555923462
624,291.19208139181137,1.3233008962124586,0.1234002411365509
625,236.77279444783926,1.0098814945667982,-0.09138602763414383
626,191.29277242720127,1.544108733534813,0.07217749953269958
627,305.39475660026073,1.6092174593359232,0.013969838619232178
628,558.0890369713306,14.256075456738472,0.013969838619232178
629,379.26200371980667,6.374484039843082,0.03259629011154175
630,276.94426068663597,0.838213823735714,-1.5599653124809265
631,281.39387288689613,0.656658916734159,-0.027939677238464355
632,234.3295171931386,0.6819987595081329,0.3119930624961853
633,207.36613607779145,1.1611383967101574,0.0651925802230835
634,590.6877673566341,18.57478915154934,-0.391155481338501
635,250.90408872067928,1.4001565594226122,0.34924596548080444
636,380.8817402124405,1.8203777763992548,-0.27008354663848877
637,297.7234518826008,2.092147095128894,-0.10244548320770264
638,380.06630781292915,2.2075821943581104,0.060535967350006104
639,387.7062795162201,6.629022717475891,-0.09313225746154785
640,394.8225808739662,7.328954506665468,0.046566128730773926
641,409.92217138409615,2.133868508040905,-0.27474015951156616
642,395.2257618904114,3.267370529472828,0.11874362826347351
643,560.8600393235683,13.498966746032238,0.11641532182693481
644,305.4411762468517,6.918295919895172,-0.3026798367500305
645,416.45106267929077,4.0392192509025335,0.21187588572502136
646,363.783334672451,7.989907581359148,0.10710209608078003
647,640.6256257593632,11.473126880824566,-0.27706846594810486
648,300.8584494329989,0.8702332451939583,-0.08498318493366241
