# {"t_start": 1604712404.5037315, "env_id": "CartpoleSwingShort-v0"} 
r,l,t
0.24279,10000,6.482593
0.201361,10000,14.094251
14.320951,10000,21.924124
42.737898,10000,29.568116
60.534167,7150,35.682262
57.620789,9072,44.462019
43.539114,4162,50.275721
46.527731,5603,53.764022
73.841025,4945,58.676356
62.213605,4672,61.643618
122.08843,6772,67.472688
76.515626,4329,73.554914
70.58269,4037,75.936786
80.005649,3576,80.924048
70.949107,2720,82.755814
80.529423,3061,84.519646
77.575034,3005,88.421325
67.434017,3428,90.448967
74.447526,3074,92.143485
116.533836,3045,95.994573
138.977441,3492,98.070925
162.870992,3546,104.062144
159.800054,3893,106.343933
261.881991,4950,112.484787
198.009633,4415,114.950156
280.472725,4431,119.706786
296.919863,4471,122.442048
496.377869,5882,128.185261
466.384032,5494,135.36297
880.747251,10000,145.462958
403.697713,5864,150.678043
531.279244,7253,159.141543
376.164332,4938,165.332257
468.398185,4469,172.568343
369.643809,4571,175.225299
549.545564,4636,179.930566
535.940649,4977,182.676266
474.289691,4129,186.745289
423.881824,3553,188.816972
500.862701,5379,194.917493
478.097666,3977,197.271842
379.30394,3660,201.552979
342.352846,3918,203.793854
320.81159,3510,208.6373
343.0533,3072,210.647959
340.03582,3033,216.183914
330.104012,3075,217.858977
318.482456,3467,219.934409
382.065551,3158,223.536214
379.815405,3455,225.503306
424.942593,3109,227.271082
441.037532,3540,231.152703
484.155963,3556,233.331542
710.626641,4001,238.927725
596.145439,3901,241.101463
578.58648,3940,246.165072
826.599509,4581,248.827567
596.630577,4031,253.787576
574.294482,3986,256.104085
560.097971,3928,261.244975
500.740128,3876,263.547858
873.968657,4305,269.106043
773.346092,4379,271.619858
778.576728,4081,276.742086
722.560995,4094,279.383984
889.536714,4448,284.549647
999.198522,4847,287.415736
1078.78244,4523,292.04091
1031.294046,4881,299.564268
1150.530304,4937,302.377034
1313.367829,5697,307.1891
1383.947053,5263,314.384557
1245.311885,5045,321.510848
2925.513389,7970,330.683026
1698.171336,5755,336.882412
1429.802375,5585,344.735991
1291.465018,4706,351.636055
1232.273067,4941,354.469799
1760.629591,5975,359.918938
1156.368446,5069,366.869734
1581.214758,5548,374.512707
2104.459336,6577,382.55565
2817.407065,7596,390.481045
3132.827758,7815,398.141354
3606.323877,8165,406.645044
4001.791107,7759,415.209052
3869.673663,6823,421.843908
3885.418141,7018,429.304085
3589.317341,6793,436.484508
3236.8867,6146,443.76986
2909.590097,5698,451.356605
2560.437301,6398,459.700063
2544.667008,5815,467.291923
2874.07789,6628,476.888547
3594.596905,5605,484.290486
3675.614303,6179,492.092476
4145.787778,6486,499.70214
2794.514661,5350,506.520257
2754.680785,5389,513.960228
2769.927468,5532,522.031756
2513.214125,4876,529.726075
2406.692726,4829,537.850325
2720.740578,5119,546.066356
5137.824948,7318,555.006307
2313.231442,4613,561.704421
2543.638875,4640,564.859552
2489.414084,5080,569.992173
3970.812997,6280,577.98246
3547.552096,5760,585.271117
1835.035604,4265,592.117218
1981.258544,4652,599.847487
2972.820099,5727,608.395067
1706.193486,3859,614.921904
1766.479084,4392,617.542219
1801.681934,4814,623.238363
2987.577938,6322,632.224363
3228.951088,5582,639.547738
2373.07443,4430,646.479276
3965.51474,6137,654.862545
3685.537281,6149,663.198182
2162.239978,3996,670.051045
2272.68086,4398,673.09727
3674.534908,6252,679.503002
1471.278291,3656,685.400407
2248.407886,4546,688.196021
6914.772556,10000,696.870497
7134.547922,10000,704.463603
5444.510209,7763,710.521885
7532.461139,10000,719.841747
3452.98703,5688,725.049397
1803.131616,4096,727.420674
7647.728134,10000,735.401843
4891.095972,7241,741.690767
7679.650932,10000,750.982171
7787.902407,10000,758.415626
6857.738298,9024,765.306923
5364.007252,7628,771.997098
7175.969828,10000,781.23664
6421.739363,9559,788.616247
7698.662048,10000,796.634369
1262.692251,4125,801.169164
4720.957713,7099,811.396679
7156.678212,10000,821.279819
7325.670996,10000,829.529368
6869.924256,10000,837.321449
7626.812419,10000,845.192255
7196.299984,10000,852.853245
7423.784127,10000,861.129012
6746.589967,10000,868.730479
7450.968192,10000,877.045211
6634.34206,10000,885.232086
7097.566093,10000,893.914881
6758.567597,10000,902.42659
7027.822298,10000,910.532619
7221.349558,10000,919.72696
7403.193401,10000,927.745341
7337.853952,10000,936.778081
6184.633139,10000,945.335517
7786.778242,10000,953.781329
7179.313135,10000,962.644903
7258.860656,10000,971.219707
7436.034865,10000,979.540173
7697.126754,10000,987.330915
7390.188098,10000,995.208547
7670.970716,10000,1003.99252
7178.578333,10000,1011.75706
8140.73721,10000,1019.015867
7953.643358,10000,1026.342432
8093.353008,10000,1033.992919
7329.795294,10000,1042.173367
7510.095842,10000,1049.810821
7637.940413,10000,1058.333167
8179.382093,10000,1067.144641
7400.201081,10000,1075.158042
8073.018295,10000,1083.326513
8038.565119,10000,1090.961706
7957.872088,10000,1098.986326
8190.141159,10000,1107.177294
8176.037642,10000,1115.145537
8283.421572,10000,1123.911544
8322.904663,10000,1133.908572
8648.340025,10000,1142.538508
8191.651959,10000,1150.379775
8298.539623,10000,1157.898245
8112.989048,10000,1165.69402
8337.303489,10000,1173.009527
8291.710727,10000,1180.505343
8159.609322,10000,1188.053877
7773.820969,10000,1195.282501
7953.178564,10000,1203.712058
8067.813377,10000,1211.242468
8014.891449,10000,1218.693171
7975.895417,10000,1227.353547
7953.492635,10000,1235.67998
7736.69882,10000,1242.856094
7851.059933,10000,1250.219963
8117.471348,10000,1257.830094
7914.116608,10000,1266.666979
7889.771737,10000,1274.596581
8406.936467,10000,1282.041848
8283.869555,10000,1289.377671
8192.014971,10000,1296.555826
8060.775545,10000,1303.674883
7449.008125,10000,1310.810832
7857.358559,10000,1318.788873
8262.178624,10000,1326.406852
8173.499018,10000,1333.56319
8159.143307,10000,1339.974864
8166.064543,10000,1346.800283
8204.922844,10000,1352.963454
8227.235297,10000,1360.098184
8203.267769,10000,1366.489292
8068.153075,10000,1372.796813
7388.743666,10000,1379.349371
7954.84326,10000,1385.898987
8319.68584,10000,1392.280395
8142.136589,10000,1399.373488
7831.472152,10000,1405.858067
8164.257836,10000,1412.202419
8336.272993,10000,1418.0462
8291.934785,10000,1424.500039
8348.709012,10000,1430.738852
8129.595384,10000,1436.710164
8359.885685,10000,1442.587894
8092.574453,10000,1448.692496
8560.105985,10000,1454.809224
8622.63358,10000,1461.310612
8609.536458,10000,1467.607698
8474.868755,10000,1474.877696
8690.997335,10000,1481.394158
8764.201471,10000,1487.952741
8754.054953,10000,1494.759356
8588.735253,10000,1501.740654
8552.472621,10000,1507.995347
8630.317081,10000,1514.507627
8751.9011,10000,1521.983217
8780.604688,10000,1529.656084
8749.855611,10000,1536.279506
8729.403041,10000,1542.865207
8892.980013,10000,1549.859837
8713.685496,10000,1556.510169
8757.268676,10000,1563.05773
8835.719874,10000,1569.300499
8827.924188,10000,1576.665157
8795.903586,10000,1583.642737
8825.752003,10000,1590.626377
8890.444035,10000,1598.549204
9083.934061,10000,1606.466336
9098.544643,10000,1614.444918
9097.184641,10000,1621.577839
9108.352072,10000,1628.241787
9129.270768,10000,1635.226206
9162.369238,10000,1642.216814
9112.293489,10000,1649.203006
9110.784723,10000,1655.334822
9240.35777,10000,1662.768345
9305.941946,10000,1669.834872
9219.086407,10000,1676.579052
9272.097649,10000,1683.045
9271.957966,10000,1689.287509
9294.560291,10000,1695.270384
9280.575355,10000,1702.19372
9198.607257,10000,1708.256366
9160.447086,10000,1714.875142
9195.003825,10000,1721.080048
9353.386252,10000,1729.051804
9186.983071,10000,1735.50662
9439.249391,10000,1742.634485
9304.407401,10000,1748.538474
9342.145717,10000,1755.555836
9277.592866,10000,1761.552603
9313.127122,10000,1768.252167
9261.468634,10000,1774.810085
9693.027913,10000,1781.761651
9657.240199,10000,1788.585922
9596.930089,10000,1797.081327
9535.18533,10000,1804.435118
9464.380307,10000,1811.229821
9534.219761,10000,1817.632496
9315.873614,10000,1824.144196
9488.944405,10000,1830.932185
9424.212619,10000,1838.506909
9551.006574,10000,1846.069023
9543.479084,10000,1852.606074
9541.754175,10000,1860.808916
9578.535737,10000,1867.711677
9524.701902,10000,1874.153629
9477.631186,10000,1882.676084
9502.372336,10000,1892.625909
9492.421817,10000,1899.176061
9480.172617,10000,1907.198735
9435.056869,10000,1915.197456
9435.830184,10000,1922.711509
9466.783457,10000,1928.951576
9461.397409,10000,1935.287038
9436.285692,10000,1941.6424
9550.974765,10000,1948.451654
9530.803671,10000,1954.875524
9505.081374,10000,1960.958276
9483.496013,10000,1967.324795
9493.940964,10000,1973.90816
9473.578118,10000,1980.42122
9767.182446,10000,1988.902721
9471.597013,10000,1995.498626
9474.655909,10000,2002.108978
9509.346646,10000,2009.074316
9613.832416,10000,2015.235837
9668.283031,10000,2021.868097
9587.482434,10000,2030.589501
9574.428328,10000,2036.762521
9620.46671,10000,2043.748835
9679.275827,10000,2050.683795
9577.026535,10000,2058.055598
9574.876763,10000,2064.782152
9575.317159,10000,2071.443404
9589.403974,10000,2077.700567
9581.866409,10000,2084.022656
9580.639799,10000,2092.50761
9595.64543,10000,2098.74393
9601.78634,10000,2105.181753
9584.155311,10000,2111.685316
9566.881901,10000,2118.513053
9576.598664,10000,2126.556541
9616.849576,10000,2133.160876
9639.873436,10000,2142.005219
9594.743534,10000,2149.014977
9572.952836,10000,2157.266906
9577.177157,10000,2164.682075
9580.92384,10000,2171.821976
9879.70997,10000,2178.976401
9591.929599,10000,2186.614972
9641.50975,10000,2193.581371
9573.343759,10000,2200.562665
9563.288504,10000,2207.682621
9563.061616,10000,2214.817538
9568.312824,10000,2221.859736
9551.852535,10000,2229.105323
9557.248822,10000,2236.484585
9572.401562,10000,2242.922368
9571.293755,10000,2249.861439
9559.709076,10000,2257.190804
9563.709067,10000,2264.322753
9594.804918,10000,2271.690022
9569.820528,10000,2278.928662
9571.712721,10000,2286.185252
9577.527561,10000,2293.472796
9590.401889,10000,2300.574765
9581.001812,10000,2307.629956
9597.563412,10000,2314.807756
9579.477861,10000,2321.854908
9602.445872,10000,2328.874176
9605.122526,10000,2335.827568
9612.617086,10000,2342.727083
9626.425631,10000,2350.206077
9739.506813,10000,2357.541966
9730.599335,10000,2364.394636
9584.964254,10000,2371.663023
9639.922624,10000,2380.101453
9635.529732,10000,2387.431846
9555.500975,10000,2395.268886
9543.8951,10000,2402.518495
9566.819874,10000,2409.747159
9566.550151,10000,2417.56824
9594.649742,10000,2424.782943
9596.799974,10000,2433.1366
9584.036012,10000,2440.696413
9581.699223,10000,2449.640458
9551.158633,10000,2455.828907
9550.356505,10000,2461.416959
9541.073037,10000,2467.987386
9537.776071,10000,2474.592718
9511.789955,10000,2480.927784
9550.774785,10000,2486.658448
9531.914354,10000,2492.700288
9505.739023,10000,2499.495113
9520.286158,10000,2505.275692
9519.932289,10000,2511.825134
9505.647191,10000,2517.632603
9380.828529,10000,2524.211585
9517.819044,10000,2529.877471
9490.71505,10000,2535.543318
9505.150641,10000,2541.249062
9660.144088,10000,2546.965762
9521.038957,10000,2552.606637
9545.569362,10000,2558.240567
9366.861134,10000,2564.076957
9444.721825,10000,2569.701912
9382.12717,10000,2575.621081
9565.027942,10000,2581.69284
9437.450521,10000,2587.343727
9326.806249,10000,2592.989625
4158.469251,4636,2596.411511
9494.563236,10000,2604.363204
9371.017624,10000,2610.055978
3434.249673,3836,2613.140728
2880.564038,3357,2614.554984
9528.505045,10000,2621.3388
9536.617015,10000,2627.139286
9673.625478,10000,2632.730379
9559.674636,10000,2639.126256
9652.112512,10000,2645.916064
8479.069308,9104,2651.620807
9917.723833,10000,2658.315899
9462.543169,10000,2665.29128
9698.823447,10000,2671.954463
9589.818278,10000,2678.159824
9686.887197,10000,2684.272473
9537.005426,10000,2690.037057
9789.192047,10000,2695.730827
9744.213427,10000,2701.271009
9697.504038,10000,2707.142306
9681.698721,10000,2713.039571
9689.536081,10000,2718.642546
9678.939574,10000,2724.337314
9684.614583,10000,2729.988205
8428.217842,8733,2735.117522
9694.159584,10000,2741.229135
9601.425115,10000,2746.847107
9672.349592,10000,2752.541875
9717.413556,10000,2758.206723
9771.383816,10000,2763.777865
9691.308968,10000,2769.358897
160.774367,421,2770.963603
92.431848,371,2771.15114
9828.550294,10000,2781.605175
9858.329776,10000,2787.136387
183.280633,446,2788.734073
9854.738921,10000,2798.270607
9849.597856,10000,2803.824711
9875.123169,10000,2809.326994
10190.603841,10000,2814.94401
9761.417069,10000,2820.498155
10354.679229,10000,2826.095145
10126.267087,10000,2831.586498
9881.434654,10000,2837.313178
9867.984533,10000,2843.358006
9835.53524,10000,2848.866243
9853.538349,10000,2854.413404
9686.414405,10000,2860.058342
9885.481338,10000,2865.727142
9784.063548,10000,2871.267325
9720.401639,10000,2876.843411
9731.848794,10000,2882.375614
9974.06767,10000,2888.056418
10189.642189,10000,2893.608568
9801.062175,10000,2899.207635
9719.476594,10000,2905.391055
9912.870107,10000,2911.120731
9901.819696,10000,2916.648981
9738.507797,10000,2922.391634
10002.020904,10000,2928.218998
9888.62696,10000,2934.137167
9723.053394,10000,2939.841961
46.816298,334,2941.336911
63.219739,343,2941.537411
10190.68767,10000,2951.797933
37.167413,316,2953.311882
70.71142,335,2959.619016
68.742881,317,2959.819512
66.254884,318,2959.978051
54.963819,326,2960.128681
59.664664,292,2960.252354
61.61968,284,2965.213049
46.920135,290,2965.357665
52.425914,303,2965.496292
48.494527,294,2965.619963
56.002668,292,2965.742675
49.972814,314,2965.871289
71.905979,299,2965.990971
72.293401,291,2966.110649
52.408096,311,2966.245289
57.376206,283,2966.377969
9726.961597,10000,2975.521478
9711.61367,10000,2981.03676
57.222599,275,2982.545693
47.170976,352,2982.721256
57.130055,265,2988.12078
53.607079,263,2993.66894
53.007292,299,2993.815548
42.62848,307,2993.951186
60.223259,275,2994.067874
45.630519,342,2994.213524
67.157508,370,2994.363083
41.779131,299,2999.309852
59.739676,315,2999.45849
48.300232,354,2999.61404
54.550736,285,2999.758653
50.066495,275,2999.916231
58.784243,368,3000.097783
51.802116,266,3000.220456
49.358063,284,3000.33814
50.150557,335,3004.929821
49.320208,314,3005.080448
9632.945018,10000,3014.64384
9652.68059,10000,3020.459409
9785.945541,10000,3026.099281
9803.073905,10000,3031.724236
9686.704213,10000,3038.025424
9646.555065,10000,3043.577573
9596.328864,10000,3049.226424
9714.5378,10000,3056.076103
9718.01126,10000,3061.697115
9552.560042,10000,3067.876542
9669.788074,10000,3074.789052
9671.898243,10000,3080.257426
9755.227536,10000,3085.793619
9665.416103,10000,3091.277989
9701.429071,10000,3096.884954
10044.641517,10000,3103.13925
9692.95583,10000,3108.762184
9651.812676,10000,3114.523776
9789.628475,10000,3120.112827
9860.971739,10000,3125.69294
9811.118266,10000,3131.207152
9817.42539,10000,3136.877984
9771.976049,10000,3142.43117
9808.389967,10000,3148.069052
9822.905412,10000,3153.717943
9810.889088,10000,3159.253138
21.181852,149,3160.662369
20.865451,137,3160.738166
20.168623,151,3160.812967
21.221748,137,3160.901731
20.296195,154,3160.977557
21.620287,124,3161.033378
20.088609,154,3161.099239
21.320359,123,3161.152061
22.605002,177,3161.224864
21.375976,136,3161.283756
21.252263,151,3161.347536
20.539599,154,3161.410369
22.316212,143,3161.465221
21.84485,141,3161.521073
21.132069,148,3161.580912
21.783444,150,3161.638798
22.571081,168,3161.708611
21.689067,126,3161.758439
21.945259,146,3161.816284
21.183322,154,3161.876122
22.184743,156,3161.938995
22.006243,164,3162.005777
22.832346,148,3162.065655
21.135297,132,3162.119473
21.7131,134,3162.17233
23.422063,177,3162.242181
22.371137,138,3162.296001
21.143786,120,3162.342875
21.658347,137,3162.397729
22.364104,136,3162.451583
21.98722,160,3162.533408
22.126037,159,3162.597193
22.45332,147,3162.657034
20.419984,155,3162.71791
25.509553,144,3166.360128
23.584073,116,3166.43094
23.756558,123,3166.527682
21.656251,132,3166.610461
21.32944,127,3166.683265
9835.723106,10000,3176.650606
18.712827,123,3178.078785
20.076471,106,3178.145607
21.497398,130,3178.221404
20.46616,120,3178.282242
18.359013,132,3178.344076
20.762518,115,3178.396934
20.715511,127,3178.452785
19.165505,110,3178.500695
18.347266,121,3178.552519
21.064138,118,3178.601389
21.076312,107,3178.647265
19.754418,110,3178.692145
20.684559,128,3178.745003
18.853128,106,3178.805841
20.887093,120,3178.856706
22.05967,125,3178.908605
20.599768,116,3178.955441
19.501824,123,3179.008301
18.948323,116,3179.055174
22.397122,126,3179.107035
19.144878,112,3179.151916
21.233189,132,3179.204774
19.196529,123,3179.254677
21.298681,118,3179.301517
19.905192,108,3179.344402
20.063461,122,3179.392274
20.141343,109,3179.435199
19.609246,111,3179.47808
21.46284,127,3179.527909
19.348983,122,3179.575781
19.04603,100,3179.614717
20.223998,110,3179.65861
19.638875,129,3179.708464
20.889713,123,3179.755339
19.024988,110,3179.798188
19.224562,116,3179.844064
19.181815,111,3179.887947
20.888815,123,3179.936816
18.995167,125,3179.986683
20.249952,133,3180.037584
19.23353,111,3180.081429
21.648858,143,3180.146257
19.50107,114,3180.194127
19.192085,119,3180.244032
20.514471,121,3180.293896
21.439748,119,3180.34177
22.012502,121,3180.390604
19.102502,120,3180.439473
19.142079,124,3180.490335
19.31398,117,3180.537256
19.683752,122,3180.585125
19.715269,119,3180.634993
18.921614,118,3180.680864
18.667288,115,3180.725751
21.074478,114,3180.769588
19.225964,126,3180.819457
19.325886,121,3180.86633
20.388041,122,3180.914253
19.454302,131,3180.967062
20.525414,115,3181.014936
18.973602,116,3181.060809
21.032727,126,3181.110717
19.0453,106,3181.153561
20.168654,106,3181.195449
19.050256,114,3181.24033
17.734117,114,3181.286206
20.422798,120,3181.333082
18.86826,102,3181.372017
18.792169,138,3181.426871
19.121826,102,3181.466764
20.67425,110,3181.509611
19.264145,112,3181.553494
20.423819,122,3181.602363
19.195193,118,3181.651233
19.713158,107,3181.693159
19.474846,121,3181.751999
19.773501,127,3181.803861
19.4535,117,3181.850697
18.917417,122,3181.899568
18.371827,128,3181.951429
19.174875,108,3181.996309
20.041207,112,3182.043222
20.721258,106,3182.098035
21.659465,108,3182.147904
19.311061,122,3183.587054
21.038033,107,3183.645896
19.334082,122,3183.714713
22.416024,110,3183.767571
19.576871,124,3183.825415
21.204872,108,3183.874286
20.43639,103,3183.920162
18.613078,134,3183.978007
20.678692,108,3184.023884
20.141314,107,3184.068764
20.779146,117,3184.117634
19.162893,110,3184.162515
20.822507,127,3184.213377
21.408589,116,3184.26125
20.914332,108,3184.304135
19.533063,110,3184.349015
20.86763,113,3184.393894
20.996733,107,3184.435818
17.968594,122,3184.483655
