# {"t_start": 1604712404.5037315, "env_id": "CartpoleSwingShort-v0"} 
19.174016,126,3184.533521
21.429004,110,3184.58638
19.901536,125,3184.638242
20.219177,111,3184.684118
19.095949,120,3184.732988
19.558802,121,3184.781858
19.661796,113,3184.827773
19.772984,116,3184.873653
20.390566,107,3184.91554
18.329041,126,3184.965366
21.973043,119,3185.01623
20.969585,119,3185.066141
19.327115,117,3185.112007
19.700894,117,3185.158888
21.335162,123,3185.207719
20.173972,120,3185.256626
21.218163,108,3185.301505
20.296923,114,3185.346347
21.087468,128,3185.396252
20.649819,123,3185.445083
20.353633,110,3185.488966
20.356936,129,3185.53983
21.15471,108,3185.581718
20.769321,124,3185.630633
19.70279,122,3185.67846
19.815899,127,3185.72837
21.180193,113,3185.772209
20.928154,119,3185.819125
20.02632,117,3185.865959
21.838772,121,3185.913867
18.83617,111,3185.956746
20.092699,119,3186.005623
21.652465,106,3186.046515
19.414301,110,3186.091396
20.382678,118,3186.138231
20.168857,122,3186.189093
20.868125,115,3186.242949
18.54886,112,3186.292816
20.393261,111,3186.339741
19.23794,122,3186.390594
19.77028,110,3186.435434
20.774892,110,3186.480354
19.903452,109,3186.531178
18.308528,108,3186.580047
18.864041,119,3186.633903
18.662419,116,3186.689754
19.716257,129,3186.767545
19.276569,113,3186.830378
20.595165,111,3186.884234
20.966967,115,3186.938126
20.935539,124,3186.992985
20.370086,122,3187.046801
19.782035,116,3187.099698
21.794197,123,3187.151519
20.59585,108,3187.196399
20.141544,111,3187.24431
18.456178,107,3187.287199
18.692355,132,3187.341063
21.355689,127,3187.391876
21.643662,111,3187.438751
19.286059,116,3187.485667
19.828783,121,3187.535492
20.086189,107,3187.578377
18.310765,117,3187.625252
19.499166,124,3187.684094
18.631752,112,3187.729972
20.150603,106,3189.112275
22.944264,107,3189.174108
20.910276,104,3189.232952
20.83613,110,3189.287805
21.704542,105,3189.337672
19.545565,111,3189.388536
20.638204,110,3189.436408
19.520604,101,3189.48029
19.883798,110,3189.527165
18.284058,109,3189.572045
20.366659,105,3189.615928
19.674906,97,3189.654824
19.352955,116,3189.701747
19.913849,113,3189.746622
21.531258,110,3189.790462
21.080214,111,3189.834382
19.756043,122,3189.882254
20.942586,106,3189.925101
19.512877,109,3189.969024
19.795624,120,3190.017853
22.303803,102,3190.05974
19.52062,116,3190.105618
21.343231,128,3190.15952
19.553397,116,3190.205352
20.425904,118,3190.253223
19.232358,107,3190.295112
19.461304,101,3190.335004
18.114597,110,3190.38188
22.932306,111,3190.425761
19.316876,107,3190.467694
19.504523,112,3190.512575
22.226782,110,3190.555414
18.803831,106,3190.597302
20.126797,112,3190.640188
20.905313,101,3190.69903
20.664746,108,3190.741957
18.9998,114,3190.787829
19.78874,107,3190.830713
18.524953,96,3190.868618
19.411115,106,3190.9105
18.723906,100,3190.948401
21.555857,108,3190.998243
22.045424,111,3191.049094
20.209427,114,3191.109932
19.383991,117,3191.174794
20.102478,102,3191.236593
20.106213,110,3191.305408
21.448427,109,3191.358268
19.331927,106,3191.407176
19.114422,113,3191.457003
20.64707,116,3191.507905
19.032518,117,3191.556775
17.712603,103,3191.600659
22.390064,119,3191.649488
19.521142,109,3191.69437
18.185473,103,3191.73526
19.639329,103,3191.777147
19.840142,112,3191.823064
18.669456,99,3191.862921
20.668266,122,3191.911787
19.987109,114,3191.956708
20.453221,110,3192.002546
18.701067,102,3192.046429
20.149085,112,3192.100283
18.114705,99,3192.165111
19.821991,112,3192.219963
21.805681,108,3192.27382
19.864168,107,3192.326679
19.183822,121,3192.387516
20.802474,104,3192.438379
18.513936,98,3192.486251
20.947843,105,3192.534122
20.66461,113,3192.586982
19.767417,114,3192.639839
20.168456,101,3192.685717
20.884059,111,3192.734587
22.050204,118,3192.786449
20.44163,122,3192.839343
21.216543,118,3192.896156
21.383405,129,3192.953003
18.539819,105,3193.000912
19.487234,111,3193.050777
18.972775,106,3193.096653
20.500756,104,3193.140501
20.116201,109,3193.188372
19.400637,117,3193.241231
21.087935,110,3193.288107
21.145382,110,3193.336014
19.377741,123,3193.40583
19.954513,111,3193.453665
20.386448,111,3193.500539
19.377125,106,3194.924728
20.007867,100,3194.98357
19.267124,95,3195.039422
18.98899,103,3195.094275
18.436503,110,3195.147166
19.196068,100,3195.195006
20.445926,102,3195.241914
20.765103,112,3195.290784
21.055676,108,3195.337625
22.089203,112,3195.384501
19.383716,97,3195.425428
20.210885,99,3195.484232
19.508872,107,3195.53513
19.450632,103,3195.580973
18.779371,105,3195.625854
20.650676,107,3195.671765
17.967804,100,3195.713618
21.408931,107,3195.757545
20.115644,120,3195.806405
21.979945,103,3195.849289
19.928252,107,3195.892142
19.456475,104,3195.935026
22.851371,105,3195.977913
20.406061,111,3196.021829
20.070462,109,3196.065713
21.889882,103,3196.106567
20.982384,108,3196.149487
19.943023,101,3196.18835
19.491858,99,3196.228242
21.945502,107,3196.270131
18.355754,99,3196.312019
19.819756,115,3196.359891
19.735577,103,3196.401779
19.39569,104,3196.44566
22.12679,112,3196.492575
19.637567,105,3196.535458
18.384224,103,3196.578305
20.87883,117,3196.629169
19.018467,109,3196.69603
18.090859,97,3196.737911
19.985553,101,3196.780794
20.543508,107,3196.826643
19.642756,109,3196.871523
19.888764,97,3196.912452
18.498061,100,3196.954344
19.829286,99,3196.99519
19.23972,106,3197.039073
19.850629,108,3197.081959
19.681545,112,3197.126875
20.606931,110,3197.171757
20.402933,116,3197.217596
18.794756,107,3197.261478
22.035504,106,3197.306396
20.091018,106,3197.348248
18.833855,106,3197.38918
19.224343,109,3197.432065
21.564309,106,3197.479903
20.430695,110,3197.524813
20.19389,107,3197.567659
19.850655,108,3197.610544
19.675351,105,3197.652432
22.149228,110,3197.696315
19.820043,111,3197.741196
20.441285,102,3197.782086
21.22317,110,3197.828961
19.658493,110,3197.878864
19.760707,98,3197.920716
20.191195,101,3197.9636
21.550346,101,3198.008482
21.147957,105,3198.065328
20.619865,107,3198.119185
19.658865,100,3198.16606
21.764833,105,3198.218919
19.833552,104,3198.271813
20.197847,108,3198.320686
19.484062,106,3198.370512
19.876675,103,3198.417388
21.305017,104,3198.488236
19.634344,97,3198.53208
19.311587,95,3198.575003
19.857722,109,3198.624832
21.32365,116,3198.683729
21.552465,101,3198.734539
21.985644,109,3198.803354
20.28924,112,3198.882144
18.654644,109,3198.975893
19.411062,103,3199.058671
20.926518,104,3199.139455
19.660631,94,3199.229216
21.963523,108,3199.311995
18.121089,109,3199.373838
20.134414,111,3199.450623
20.555958,102,3199.510463
20.886697,103,3199.568308
20.592833,102,3201.214904
21.910227,104,3201.285714
22.440803,105,3201.349545
20.54876,103,3201.410383
20.265161,100,3201.465237
20.351554,100,3201.522083
19.443408,98,3201.577933
20.109371,94,3201.631791
21.240895,105,3201.686643
21.141377,109,3201.745487
20.970164,99,3201.801338
21.21617,102,3201.858185
20.889264,97,3201.914036
19.592648,106,3201.97986
17.797847,102,3202.034711
21.260744,97,3202.094551
19.296788,102,3202.154392
18.644648,100,3202.209245
20.028042,103,3202.270084
20.947844,99,3202.32294
19.809041,96,3202.376798
21.647577,105,3202.440626
17.724664,97,3202.49149
18.684523,98,3202.54435
18.91528,97,3202.597208
19.815937,108,3202.66303
20.563318,101,3202.740825
20.684034,105,3202.803655
22.314521,102,3202.865491
20.416986,100,3202.925331
20.210828,101,3202.984172
19.983363,101,3203.040022
19.025612,101,3203.094877
18.397377,102,3203.153719
22.315247,106,3203.210603
20.295743,107,3203.26542
19.396044,92,3203.310332
22.463086,108,3203.359197
19.652978,107,3203.409035
22.069243,101,3203.452918
21.295335,100,3203.4978
20.155824,102,3203.540685
20.392043,95,3203.581576
19.271115,102,3203.624459
21.097921,110,3203.699259
19.591042,102,3203.751122
19.674019,108,3203.803979
22.247688,109,3203.860829
17.816599,102,3203.91269
17.526923,102,3203.993473
18.571333,104,3204.057304
21.091393,98,3204.109164
21.116814,106,3204.162022
18.988827,104,3204.210924
17.741867,108,3204.261777
19.293798,109,3204.310658
20.538169,107,3204.356535
20.838957,96,3204.397392
19.102347,98,3204.439282
20.478266,101,3204.482167
18.814145,108,3204.527076
20.690591,97,3204.566938
20.467378,107,3204.609824
20.035049,94,3204.647756
18.257989,101,3204.688647
23.155178,114,3204.733495
20.913782,98,3204.77239
19.786988,103,3204.814277
22.252115,105,3204.869162
19.857186,103,3204.913048
18.06391,102,3204.954935
19.462806,104,3204.99682
18.745583,104,3205.039675
20.901311,97,3205.082559
19.155919,98,3205.124448
20.521606,103,3205.170326
19.838125,98,3205.216202
21.32028,102,3205.263077
18.244857,102,3205.310983
20.060021,94,3205.353873
19.554948,100,3205.397716
20.793052,105,3205.445588
19.826177,101,3205.489472
19.127307,86,3205.526407
20.174176,104,3205.571292
19.493758,108,3205.615167
21.649639,117,3205.663007
20.660387,103,3205.704928
19.427152,100,3205.74479
21.350661,99,3205.786676
18.070058,108,3205.829601
20.417628,95,3205.867461
21.335113,97,3205.906358
18.499181,97,3205.949241
21.51437,105,3205.991129
18.206915,99,3206.030025
19.36698,100,3206.069918
19.528768,103,3206.110809
20.905785,95,3207.389389
21.310657,97,3207.44524
19.98877,98,3207.504082
20.250739,99,3207.556941
18.156915,99,3207.605812
21.143061,97,3207.650691
20.180649,112,3207.702552
22.590156,109,3207.752418
23.133816,103,3207.7973
19.446731,96,3207.839188
18.826404,98,3207.881109
19.905587,105,3207.925987
19.454223,101,3207.96787
20.267775,101,3208.010729
20.62286,98,3208.053614
20.121597,102,3208.098494
22.227713,100,3208.140382
22.004633,96,3208.180309
19.191604,102,3208.225154
20.769196,101,3208.267077
20.027804,95,3208.306969
18.807696,95,3208.344835
21.218553,106,3208.391708
22.392653,110,3208.452546
21.396656,100,3208.504409
22.030649,99,3208.557265
20.841301,98,3208.609129
18.976312,98,3208.666972
19.181034,104,3208.722824
19.258987,95,3208.771692
20.829191,98,3208.8186
21.490063,108,3208.869465
19.909124,109,3208.917337
22.803944,97,3208.959222
21.625915,101,3209.003075
19.967015,95,3209.043964
18.608064,95,3209.084855
20.867524,90,3209.122755
20.840164,95,3209.161649
20.90433,107,3209.204534
24.442631,115,3209.25141
20.786067,110,3209.295293
22.15955,103,3209.336224
21.734723,96,3209.375114
18.474984,95,3209.412978
20.47045,97,3209.451874
20.063732,94,3209.490769
19.811502,107,3209.533654
21.177855,109,3209.587551
20.500892,91,3209.626406
19.906504,95,3209.666299
19.676747,108,3209.710222
19.456853,100,3209.751114
20.00231,104,3209.792999
22.435089,105,3209.834886
21.586513,105,3209.875739
18.236444,97,3209.915633
18.626105,104,3209.957558
20.436178,104,3209.999409
21.307356,105,3210.040301
18.909786,102,3210.080193
20.954405,92,3210.117095
21.780746,102,3210.157986
21.905909,107,3210.199904
19.943592,99,3210.238812
20.154613,102,3210.278661
22.48465,100,3210.318555
20.971939,111,3210.36144
22.569194,98,3210.40138
20.245541,98,3210.440229
20.654211,103,3210.48016
19.954138,103,3210.521013
22.746359,104,3210.562942
20.399046,100,3210.601797
19.560619,94,3210.638699
20.468113,91,3210.677594
21.378129,111,3210.721479
22.021868,101,3210.76137
21.799403,107,3210.803301
19.199385,100,3210.843153
19.861211,102,3210.883045
19.216994,104,3210.924979
22.543205,103,3210.985801
20.878887,105,3211.028657
18.804048,104,3211.07158
19.497031,102,3211.11347
18.838051,103,3211.154321
20.139287,100,3211.195211
21.288124,100,3211.236101
20.076494,100,3211.278029
21.478995,108,3211.32287
18.231983,101,3211.363761
19.516015,93,3211.399705
22.167846,95,3211.438559
17.780921,98,3211.477457
20.139786,91,3211.514397
22.047143,102,3211.556244
21.33692,101,3211.597135
18.779977,99,3211.638067
24.93454,113,3213.135021
20.103934,98,3213.189875
22.08505,101,3213.249715
21.477933,94,3213.298584
21.919033,103,3213.348451
21.376314,100,3213.395326
21.955742,106,3213.444195
21.63318,92,3213.485086
20.000106,99,3213.531995
22.363433,100,3213.576841
21.284149,99,3213.61876
22.640576,96,3213.658621
21.971597,95,3213.698516
21.321924,104,3213.741435
21.015874,92,3213.778335
20.331665,92,3213.818232
20.522661,98,3213.858087
20.056376,94,3213.895986
19.321187,100,3213.934882
21.975929,93,3213.971783
21.223748,103,3214.012674
23.766945,97,3214.050572
21.449757,104,3214.092499
20.480754,98,3214.131358
26.618049,105,3214.175241
20.295779,92,3214.212141
20.82488,98,3214.252034
20.446517,95,3214.296916
18.750397,102,3214.340797
22.283832,101,3214.382684
21.398695,99,3214.422606
21.519341,106,3214.465497
22.000707,106,3214.508384
21.102642,101,3214.54924
21.078575,93,3214.587138
22.153681,103,3214.628067
20.686419,98,3214.666959
21.313435,98,3214.704851
25.074555,110,3214.748705
20.605709,99,3214.789639
21.160245,101,3214.829526
20.765254,98,3214.868386
22.131652,97,3214.906325
21.191052,94,3214.943187
22.178669,104,3214.985073
19.96704,95,3215.022972
24.876472,108,3215.065858
20.913229,100,3215.104753
20.904775,100,3215.145644
20.784016,98,3215.196509
20.5771,104,3215.245377
19.98112,98,3215.296241
18.748756,96,3215.346108
20.505598,105,3215.411932
23.435224,102,3215.471771
24.750616,100,3215.520677
21.145883,99,3215.567552
18.872919,96,3215.612396
22.106556,99,3215.656318
23.440812,108,3215.703153
20.156591,99,3215.74903
20.591007,97,3215.789921
26.225848,117,3215.83879
20.051963,107,3215.88367
22.001822,99,3215.923563
21.213252,107,3215.968443
18.875686,95,3216.007339
22.028496,103,3216.049227
20.933206,98,3216.08912
22.465404,106,3216.132006
21.012277,95,3216.170941
22.289785,102,3216.213788
22.987661,101,3216.256672
20.984406,97,3216.299557
25.265922,95,3216.355447
19.83139,91,3216.394304
21.061318,100,3216.441222
20.935715,94,3216.483111
21.239241,96,3216.524001
20.28153,94,3216.564888
20.748049,95,3216.603745
22.855897,99,3216.64468
21.359973,106,3216.689567
20.224712,97,3216.728448
21.61249,106,3216.772293
21.928485,100,3216.813184
19.829986,92,3216.85112
18.495619,92,3216.888982
20.481373,96,3216.927879
20.348999,100,3216.969767
21.709397,103,3217.011691
21.546488,96,3217.049552
20.24476,96,3217.087491
21.31828,93,3217.127343
21.231705,97,3217.16624
21.747329,105,3217.208127
21.333425,94,3217.245029
24.886238,105,3217.288913
24.329748,98,3217.328848
27.198056,108,3217.37169
24.106078,103,3218.812836
19.326778,92,3218.885641
25.929555,115,3218.959443
20.077073,96,3219.011306
22.249979,99,3219.062169
23.819969,100,3219.111038
22.378461,101,3219.158912
21.582536,95,3219.201795
26.101134,106,3219.249706
24.193723,107,3219.295546
22.831305,94,3219.336435
22.7768,97,3219.377327
23.923793,97,3219.41722
20.451442,99,3219.45811
18.999099,96,3219.497005
22.293405,100,3219.5369
24.994707,107,3219.579837
21.822739,107,3219.622709
23.269608,97,3219.68155
21.196288,97,3219.721441
25.285388,99,3219.762336
22.698979,103,3219.805222
23.300692,102,3219.846071
20.701624,99,3219.885965
27.796281,120,3219.934883
26.414145,103,3219.976724
24.354098,109,3220.01965
21.906966,102,3220.059502
23.666092,106,3220.101389
23.96188,100,3220.140285
21.671813,97,3220.178185
27.691547,108,3220.222107
22.684236,96,3220.260004
23.601473,98,3220.297909
30.065599,110,3220.34078
27.580823,106,3220.382676
21.972391,92,3220.418542
23.136464,98,3220.458434
27.207326,103,3220.49937
21.756369,90,3220.536226
21.267913,92,3220.57213
26.833321,105,3220.614018
21.456974,102,3220.653954
26.918563,105,3220.69584
21.592215,103,3220.73669
21.96702,104,3220.777582
28.027358,118,3220.828485
20.524856,102,3220.86939
24.427597,103,3220.922228
25.108885,110,3220.970105
20.761523,96,3221.012995
28.588572,105,3224.454745
9830.257897,10000,3236.066688
9828.992415,10000,3242.065642
9818.156193,10000,3248.260076
9821.726757,10000,3253.993738
9834.273553,10000,3259.664572
9830.608519,10000,3265.207784
9826.393265,10000,3270.835741
9826.270618,10000,3276.482589
9824.962002,10000,3282.020775
9816.711701,10000,3287.677685
9817.870483,10000,3293.207855
9828.982849,10000,3299.473096
9818.764459,10000,3305.152906
9821.51924,10000,3310.777892
9811.264618,10000,3316.389851
9816.701443,10000,3322.023819
9818.48614,10000,3327.648735
9816.158008,10000,3333.303612
9814.625898,10000,3338.939536
25.267985,148,3340.279951
20.470605,126,3340.349765
16.982058,137,3340.435534
18.210522,123,3340.498367
22.074289,150,3340.576159
20.749097,158,3340.677886
21.05038,142,3340.760666
19.421534,113,3340.816515
19.985812,114,3340.870372
18.844371,144,3340.936195
17.988114,121,3340.991051
19.097486,148,3341.053918
24.97609,124,3341.105742
21.18305,107,3341.149625
20.87848,152,3341.211459
20.877395,111,3341.257337
19.280055,128,3341.3082
20.376239,168,3341.377016
20.434875,143,3341.433866
20.09224,117,3341.479742
18.737461,129,3341.531603
23.464166,134,3341.601416
18.940405,146,3341.662254
21.168233,147,3341.72214
20.084179,116,3341.767972
19.520017,109,3341.811854
22.67892,113,3341.857732
21.418097,110,3341.902653
19.21036,144,3341.958461
21.088222,122,3342.009327
22.806616,121,3342.058195
20.658209,112,3342.103113
19.873044,153,3342.16295
20.938384,158,3342.224795
21.333722,130,3342.275615
21.041106,106,3342.317545
20.770908,153,3342.377342
21.62326,107,3342.420226
17.97109,134,3342.473085
21.258406,141,3342.527939
27.75119,124,3342.576807
20.339304,136,3342.630665
20.182607,130,3342.682525
22.108977,118,3342.750345
20.481775,122,3342.801207
18.187506,122,3342.852116
20.951273,140,3342.914905
21.245029,193,3342.997723
21.633877,122,3343.053571
25.0573,121,3343.104398
19.949457,113,3343.151271
19.859425,122,3343.200142
21.434211,122,3343.250008
23.229942,134,3343.303903
19.877541,117,3343.351736
20.308685,138,3343.405591
21.348626,127,3343.455457
21.422636,121,3343.503329
21.253202,127,3343.553246
21.6165,153,3343.613087
24.764137,125,3343.664936
17.856046,128,3343.715804
21.600956,117,3343.760641
18.90009,153,3343.846411
20.397904,123,3343.908246
26.756266,137,3343.975111
27.770127,134,3344.062833
19.209817,134,3344.132684
18.924136,168,3344.210479
26.667817,125,3344.267325
19.90737,124,3344.320146
18.261807,135,3344.37799
21.708565,140,3344.438828
25.096528,159,3344.504691
21.034405,150,3344.564491
22.170902,162,3345.954773
9827.548656,10000,3355.754599
202.671178,335,3357.231611
9821.687996,10000,3367.615877
25.014732,137,3369.079921
175.230271,326,3374.68792
141.18894,290,3374.826591
155.992765,302,3374.96119
175.820583,324,3375.100816
9840.282758,10000,3384.342099
9820.885185,10000,3389.872499
9831.959718,10000,3395.437613
22.709913,102,3396.784012
23.988217,110,3396.842854
18.628769,94,3396.895714
21.39918,96,3396.946577
20.405084,102,3396.994451
22.319568,111,3397.044319
21.247791,98,3397.08923
21.599124,108,3397.13607
18.50719,108,3397.182976
18.127143,99,3397.224833
20.457708,97,3397.264728
24.04406,106,3397.308609
9820.911037,10000,3406.531973
167.506936,316,3407.964109
128.256599,304,3413.557149
9840.886349,10000,3423.753876
9830.705504,10000,3429.731888
