episode,rewards,final reward,VL,PL*1e7
249,83.5346895400387,5.027307597018975,0.003010186253452992,0.05221366894403445
250,83.32739396318944,5.022310196880829,0.00295112754730913,-0.0015422702004386224
251,83.33741997068962,5.0151376185638865,0.002994015035267383,-0.07493420994819644
252,83.45495390097845,5.0075839239769175,0.002947613134156084,0.04022568500516854
253,83.37762804264196,5.015441250252707,0.0029101019934824773,0.009816140122964612
254,83.29475695838809,5.005621342127381,0.002840883479010803,-0.009188428351514233
255,82.85644384018177,4.959646982794752,0.002897902374628112,-0.03671273507421802
256,82.99559365174073,4.994437588534222,0.0028406353326145225,-0.03422051753076971
257,82.52964319737652,4.969592703078524,0.002862619135353443,0.018812715829596982
258,82.13686012672044,4.947565231389215,0.0028779488223139933,-0.07086247144627578
259,81.99898752262075,4.91605752946216,0.002836139519740179,0.0003725290215195187
260,81.9613695501759,4.945238236120894,0.0027580086023567384,-0.05702674332752622
261,81.53280011040644,4.905447107628338,0.0027479981613338813,-0.013306736823537335
262,81.60764292733187,4.892871728598717,0.0027913214833898575,-0.05912780931538464
263,81.52136322044683,4.897546338097708,0.0027166108615162983,0.0015273690645578597
264,81.14603624149755,4.896127752081393,0.002782320648765551,-0.04142522769257084
265,80.08817477771112,4.853757889582875,0.002824752412598633,0.021755695023273347
266,79.43846513842476,4.839860677819997,0.0028506425385071625,0.0025182961271852378
267,80.9612909672654,4.866283894641108,0.00279275452984494,0.012941658855680771
268,81.19909546535234,4.837237844101271,0.0027641621529739175,-0.012695788864647284
269,81.03940520386203,4.878457376930213,0.002817856733645961,0.0007674098162491205
270,80.00450449186853,4.868291731477438,0.0028395724948495626,-0.03158301176142686
271,80.80636204526114,4.835952406344147,0.00287341402697707,-0.08290260922194648
272,80.83310500217551,4.858324730378332,0.002872671320801601,0.010199844302505312
273,80.6358578865015,4.859258210095605,0.0028677550827880993,0.07347017660919164
274,80.46022143383767,4.835595525408368,0.0028581145002883916,0.023506581126042647
275,80.42037869213355,4.831156726805013,0.0027554526917166313,-0.050134958406999885
276,74.53666405851308,4.805428260029484,0.003140708002412126,0.08065998535755625
277,79.32854270814816,4.807635685940724,0.002795699282027663,0.10037422448760935
278,79.86098594302892,4.811768279041632,0.0027165274735159958,0.030204654333232384
279,78.09845082186192,4.789950158455202,0.002845879553988888,0.07046013994482792
280,79.04619634138945,4.793931447433859,0.0028212648557419478,-0.009372830289677836
281,78.95855929068074,4.776281964682776,0.002763207109764372,0.02160342349455391
282,78.8040101000051,4.7699160871915165,0.002680963007151149,-0.036878511355808996
283,78.76688944822132,4.774922397137491,0.0027966548486456533,0.07192790363319546
284,78.4838252714489,4.7652493823448445,0.0026988860686575624,0.05873292518998596
285,79.19874710710732,4.767483974544676,0.0026635142833272975,-0.05027651628353169
286,79.103759966598,4.743681485146578,0.002597162087320474,0.07988885109000421
287,78.90344988957614,4.732654514872156,0.0026765451261838544,-0.037461518331838306
288,78.86143440100254,4.711084703700659,0.002591503546624798,-0.02921372699304925
289,78.60587862526478,4.752164147282528,0.0025851120947122637,0.027701259064372152
290,78.62116121834813,4.71798103865693,0.002677878179982352,-0.04375726003758018
291,77.84520228628331,4.720642906926149,0.0028951718011256482,0.07846951532997082
292,78.23166370345481,4.735007905455284,0.002662078675274631,-0.03788620084321792
293,78.44431818784422,4.721969241106686,0.0025836893598087827,0.1294240359328569
294,78.23400268022387,4.696364195181014,0.0026090343100021746,0.05111098211330045
295,77.66102479446482,4.6848763041226205,0.0026966167582181295,0.004708766709882184
296,77.62950185673408,4.627808588225643,0.0025000396376008557,0.02726167513955602
297,77.97252170937058,4.684916916368229,0.0025105506884998087,-0.06719306000491088
298,78.29243242440259,4.70875081805468,0.00248359438203035,0.04613399440245303
299,76.5921982869545,4.694524740835406,0.0023865709226811305,0.10512024140041376
300,77.43882901073407,4.729672425701714,0.002731373627272971,0.04042312706786788
301,77.15900031746688,4.709228630278327,0.0020440655890881687,-0.019237398340976597
302,76.76501637516441,4.657698627333769,0.002148858280565083,0.06048381351320131
303,76.45392361924641,4.644547054666007,0.00194187794403649,-0.10497868352388195
304,76.63987375916152,2.62835945196202,0.002203367542935229,0.02871453741448704
305,76.93528428936845,4.696379520193952,0.0019330659440440078,-0.04730373426298229
306,71.58045317971882,4.721563750595299,0.0018415428201455765,-0.08715689503446811
307,77.30891190145262,4.727865862435965,0.002256762162676152,0.09661913047409598
308,75.49325805537663,4.6839621413645185,0.0018465715174782798,-0.06393343188193512
309,76.70759603419813,4.677294821594966,0.0021809984020272834,-0.01065433075098099
310,78.38938714725829,4.686154112330553,0.0021304050792020426,0.1076459898996518
311,78.65585551999149,4.710219757884382,0.0021018627622548663,-0.010251999249533128
312,76.79036834555981,0.21487040504957,0.00221902028761754,0.06332993685020938
313,78.39346692796687,4.753057865765213,0.002179174325163653,-0.004880130188844589
314,77.24271295918008,3.1120636731684486,0.002074411972956378,0.024437905032925755
315,79.07356268363603,4.740882363299216,0.0020541092189311793,-0.022970139124112166
316,76.95454250703648,4.753927569618316,0.0019159995215057833,-0.11444091896350983
317,77.92976646470657,4.762540052933476,0.002005123113881785,-0.06521586382035593
318,76.1356130240758,4.756814666471488,0.0017009039771967108,-0.015631318461828414
319,77.91029063779337,3.8235068228352778,0.001625523237324367,-5.215406231884323e-05
320,73.32607966550525,4.771303208512496,0.0019408814256120755,-0.0193566074280227
321,77.51273824191989,4.762683666137733,0.0021465104360640333,0.041346996937363656
322,70.99384768871404,0.3707898113973638,0.0021359888364080506,0.03668665815581562
323,74.10773649258529,0.22040492119878907,0.002042816113017476,-0.009566545333683507
324,77.48701600979066,4.789520430529472,0.0022679666406106606,0.03279745586226568
325,78.79096889858606,4.790338766807073,0.0021688793656929055,-0.06864965040875859
326,78.84486269886457,4.801436044762104,0.002230342203468273,-0.01821666928414345
327,79.76358600282491,4.790580838645793,0.0020744964044579436,-0.04653632590390089
328,78.99961855282596,4.8084328874347975,0.0020794685812308925,0.0033788383202448813
329,79.16307609566161,4.812258246821152,0.00201372519268837,-0.04697963795763371
330,79.91764305716907,4.777785950561807,0.002005797504986006,0.041414054408051015
331,78.00922088196131,4.827511290063509,0.0025109940393064525,-0.012487173517428118
332,79.2079846878406,4.804818274643969,0.0022863851128149,-0.006768852700567152
333,80.01171193185598,4.796279950676507,0.0021942992708675235,9.313225510882914e-07
334,78.9623744349797,4.82648472326359,0.0021517009419445066,0.021714716691434433
335,79.969794880655,4.776392336465856,0.002075001975385873,0.05997624175080318
336,79.99276606166532,4.785346984856909,0.0019135719778919165,-0.013188226066773723
337,79.29451316508465,4.8019226107673685,0.0019890059262666635,0.09062513406377093
338,79.79714802642077,4.815978664930066,0.0015248850472801942,0.03508478396696546
339,79.00920607922852,4.782829151240539,0.0015978133959822427,-0.007629394338515283
340,77.93740830140052,0.36891765574539415,0.002302034331789193,0.017255544770833353
341,80.18248070241683,4.831245670864034,0.001974684543814805,-0.07624923803462025
342,80.44579617943481,4.807396046811753,0.0019991897520700566,0.06628781523687621
343,79.79218262314897,0.17798677916756311,0.0020625808295024607,-0.029936433332267143
344,80.66293520906864,4.842778513757371,0.0019710302468767993,-0.0223778195973523
345,80.80250835985998,4.833649862919886,0.002177567257327794,-0.002760440209748083
346,80.89666296708928,4.879715279129778,0.0019487034676992925,-0.00013411044844091613
347,81.07570002116661,4.860538078934718,0.001907796885127856,0.005226582500128529
348,80.36270215313054,4.877686066259379,0.0020045286030294903,-0.0008419156344308121
349,81.16613055423181,4.864305836015154,0.001978103246995177,0.007733702567236378
350,78.79507946785918,4.897241701896236,0.0020872578566416486,0.04483759585838243
351,81.46657546360811,4.886119811140528,0.002022862550710428,-0.002942979471232121
352,81.54985235920553,4.897452630993504,0.00208770746596915,-0.07460266182590658
353,80.91927195675584,4.9110628313378815,0.0022280274612587418,-0.004090368876941142
354,79.8970198186394,4.9222369019248955,0.002566363427071844,0.024773181284132306
355,81.68191369399787,4.915776182574663,0.002460154102226613,-0.00718235970698089
356,81.77310051682726,4.8962189294344,0.002091661968826216,0.0730343163724001
357,81.94256457530014,4.907558113488834,0.0021629470529084837,0.02481043370750058
358,79.55114676726639,4.886600891326782,0.0019309479786345405,-0.001952052131048987
359,82.01924855162216,4.906185907172948,0.0020138746528308602,-0.027135014235568633
360,81.19194431460306,4.911164627107832,0.0019341099339012717,0.0360235574703438
361,82.06906233213036,4.8927591502422025,0.0020099629146449233,-0.02718158143011351
362,82.31454239924327,4.957242630639159,0.002126583947779469,0.10868534516816908
363,82.29909716354535,4.937847019193974,0.002323744255832774,0.048235060390311446
364,82.29065631332453,4.945743913853144,0.0024983499377274803,-0.04702806588596786
365,82.47405871625605,4.949736525277359,0.0025182456023846696,0.0005960464760645934
366,82.4455180444976,4.958213345762747,0.0024597083773394706,0.026769935157489044
367,80.4830041772851,4.96465426282824,0.002521468208376259,0.003933906533859499
368,82.02366079921632,4.886837114893396,0.002537668986383036,0.04738569092666012
369,82.14282340642791,4.913230996371917,0.0022678866894411723,0.053733586469206784
370,82.24762673417831,4.905185116185303,0.0021778244150896806,0.003169523532520202
371,82.30692513535871,4.907336278789108,0.002205315506377897,-0.011269003508118658
372,82.27747556247172,4.953797565729994,0.002285546974903061,-0.05803257430159192
373,82.46036413369671,4.934527942251946,0.0023748474421246345,0.006768852700567152
374,82.46659273340985,4.942355941277386,0.0021997281142784567,-0.0014156102678963833
375,82.79101920311143,4.97819401060471,0.0021691207859268753,0.00684522105665053
376,82.8589306596221,4.988906359470116,0.002184581964592084,-0.05705840688818853
377,82.95594428767882,4.975307962650529,0.0021704360655740293,-0.014305114870438729
378,82.96931791330869,4.9779107245749685,0.0022485949296343634,0.014029443162755229
379,82.98410597945363,4.982456612442501,0.002193675512968138,-0.08230656156626992
380,82.35613689670865,4.995014450732649,0.002221559706332657,0.016102567057529882
381,83.28347315339568,4.99331158202286,0.002217011049467572,-0.03583543017882107
382,83.17918288794742,4.9881098457928825,0.0020990039844451256,0.03778934498654962
383,83.3198614582275,5.006358538658383,0.0021869948037488893,-0.05338713471303436
384,83.41448851888944,4.999112864524082,0.00221127820535728,-0.05936622748947684
385,83.2851807634519,4.945311564992692,0.002143407648332016,-0.0756282858560553
386,83.40247697712906,5.012532035481934,0.002178362382172837,-0.005066395081243513
387,82.49391145907182,5.031159217643623,0.002242310925702199,-0.015534460384714066
388,83.49134128765468,4.97559435072656,0.0022271747522747227,0.043377279546064074
389,83.63635764510816,5.031057815760623,0.0023089638698250764,-0.03042887053439358
390,83.80453866961976,4.9968412062495995,0.0023228432286418,-0.009626149877206558
391,83.64650814665457,5.029749252713443,0.0023295866562933307,-0.03460049580183977
392,83.70326848684633,4.9715810202208885,0.0022558450435536553,0.03448128671479367
393,83.83556817258692,5.0507357734367515,0.0023438078173564428,-0.05690753646092617
394,83.96654845565585,5.0444006801016315,0.0025468233937236975,0.013276935106887322
395,84.00593830160594,5.062970121756469,0.0024240710708103436,0.0420212753482474
396,84.08232265962164,5.061513930073698,0.002424898249011699,-0.004298985056827576
397,83.82638716950962,4.979841429495156,0.0023653946311840836,-0.013325363035221471
398,83.85183395640517,5.008505212239205,0.0023730624034445248,0.001892447448748058
399,83.76867156539709,4.994291215346028,0.0023062673303972095,0.025883317711361542
400,83.6464735334417,5.029222799317758,0.0023751973629121586,-0.04467368253102677
401,83.62759687353454,4.973873022913434,0.002301255553073686,0.039260834583387805
402,83.59956207316426,5.00422329541021,0.0022561947496083294,0.027053057571890804
403,83.27539287693605,4.982883225886709,0.002213214779439562,-0.04118680951847864
404,83.37578876319874,5.013823828360879,0.0022167978099844996,-0.03018230110285458
405,83.09052530322697,5.054950702316073,0.0021929773943214323,0.0027790666989879753
406,83.2392362028981,4.977875584812951,0.002268971713028459,-0.021498649527273983
407,83.03999959883471,4.968921111357174,0.002295911585366135,0.02802908349863742
408,83.00748156864174,4.966407059150516,0.0023629135290850426,0.03982335350372068
409,83.36070322859457,5.023382324633095,0.002361967139383719,0.013114884733766985
410,83.35230289895556,5.004771981001059,0.002375728057445428,-0.00018626451075975936
411,83.43411855126689,5.03008243780695,0.002313198596242774,0.04310347190283892
412,83.5551378867312,4.984187697490432,0.0024015742953302326,-0.007297378257220544
413,83.28923065063333,5.0585278070066,0.0023802036076527727,0.03817095528546588
414,83.72857638950447,5.064985587592341,0.0023768495508952985,-0.004217028670705503
415,83.66194888749817,5.013962041310277,0.00247188075270601,0.024870037140800605
416,83.45213245033077,4.984726857450898,0.0023739599730359696,-0.02298597312488937
417,83.58136050654319,5.00861132042313,0.00245289836454469,0.0119321053038135
418,84.12518411328743,5.077895940857232,0.0024598278916666367,0.03435090212278169
419,84.17890074170924,5.066530318388757,0.0023508628459516148,0.037711114231342435
420,84.2097636515188,5.060193541456226,0.002488154570735649,-0.02711266322563688
421,84.16068333138105,5.07177836630441,0.0024752717284092242,0.05404650949003553
422,84.1473114492702,5.0670623710340905,0.002458589763787304,-0.0235773622847546
423,84.46635234372819,5.071085842601253,0.0024880847546988154,-0.025704502970569365
424,84.37637659022087,5.061544924857234,0.002523820885678877,0.0036451966445305573
425,84.64241980805323,5.112583639575558,0.0024814682687456643,-0.0178813930329369
426,84.54080875313466,5.089688120419439,0.0024694162371194086,-0.08334964718414994
427,84.6903225268677,5.104657975912557,0.0025099093114546076,0.059522688999891216
428,84.69829940098018,5.08091734376217,0.0025831605841942083,-0.034393743408855926
429,84.70803210279539,5.066796862187971,0.0025877283351522385,0.03968179118629678
430,84.79905618267877,5.110911487626804,0.002650410219009441,0.014834106165650951
431,84.91211090361071,5.122442749798354,0.0026720383825647068,0.015795230678961047
432,85.00382272920378,5.125974678917525,0.002853627507670641,0.052466990752009224
433,85.18155214848656,5.133945201727793,0.0027834819644524515,0.04500150474484599
434,85.0005191771364,5.128592868525022,0.0026402817625527366,0.0669658195562306
435,85.00621359502438,5.087237913484097,0.002548237537332999,0.03422051753076971
436,85.0636984413885,5.097315373732953,0.0024501046501438995,0.055482609617740763
437,84.99862661310198,5.112932914951307,0.0024784346209850774,0.031024216529118576
438,85.11374460923362,5.104056116721973,0.0021436663071515887,0.00906735631023281
439,85.39849094838503,5.148656067794047,0.0027425804934254404,0.018302350746068896
440,85.45698538665337,5.143664206805127,0.0027845840300823846,0.026548980791574195
441,84.78425961566872,5.146820016859376,0.0026889021809196655,-0.128541142174754
442,85.44328128446875,5.128295909139891,0.002662854243819219,0.02159178169591769
443,85.3065234059383,5.087943907141227,0.002581353137775065,-0.004120171148702667
444,84.79996995251257,5.139981817555444,0.0024626189490074375,0.006541610031440825
445,85.78365500731115,5.141696297158236,0.002540702564837824,-0.003034248963196262
446,85.68874601433689,5.148379910206863,0.0024227961094547474,-0.008821487429422348
447,85.81948500892075,5.1751155049042055,0.0024538491067883287,0.07193535545013674
448,85.9013373877387,5.176335014755592,0.002353337976239368,-0.008180737753882283
449,85.91446907188842,5.174412157141761,0.0024159517170694845,-0.02087652717364108
450,85.9540670806275,5.173561953809794,0.0023009397733818058,0.024974347034856237
451,85.7418375795182,5.111155686953834,0.0019433673096730822,0.027933158008863757
452,85.79117508564806,5.1540834449420645,0.0022013990965206176,0.030452385058055143
453,85.84965338649728,5.1486823530186445,0.0023087664091770974,0.01974403751603404
454,85.98305296530178,5.179827196202322,0.0024664728079636616,-0.05283951942658405
455,85.99133988274833,5.188143808699449,0.002675666715478218,0.007342547125865906
456,86.03528484397874,5.165986757519007,0.0031227350593809795,0.029768794096440843
457,86.06080108126928,5.163066388485365,0.0029086636404596754,-0.003349036048483356
458,86.19100591363879,5.191960385063877,0.0029752638798481138,-0.007681548730431587
459,86.32502876802285,5.19801137550959,0.0029937596330835477,0.066630541084578
460,86.16000906801668,5.191675332192127,0.0033172034517393294,0.031441449444002956
461,86.395354946149,5.199091427707742,0.0032370502850898437,-0.12036412755378478
462,86.5157196590757,5.207135460589533,0.0033161636289795625,-0.0545643263905049
463,86.55868597361388,5.207534648034947,0.003238757863004185,0.027969480065337393
464,86.60263452041903,5.207668183829084,0.003320509706468386,-0.034123659453655364
465,86.71712242153035,5.20178754800987,0.003324815846133765,-0.08562952125146239
466,86.5973356981342,5.213089826900129,0.0033111896745704372,0.007279217228983725
467,86.69978470757468,5.211971265246139,0.0034856178589265418,0.06659329088165578
468,86.6576498237013,5.207720392376025,0.0032476987986297854,0.054083764133849854
469,86.74553869680975,5.221808381473975,0.003365427743488056,-0.02199411319736555
470,86.82391035382824,5.231931030786452,0.003446545635344154,-0.10390579952002099
471,86.91191734992773,5.202699395571155,0.003496802063648518,0.014252961033633937
472,86.93908702645012,5.227711087367804,0.0035889544561092707,0.03279745586226568
473,86.16036483665675,0.3413807344289925,0.003631416207939811,-0.035591423142022904
474,86.94983104124006,5.233915730019657,0.003532271935933128,0.04309415935210836
475,86.96107962604673,5.234084865470953,0.0032160516958713204,-0.07538497825976265
476,87.00226386060432,5.23352744154553,0.003402871050362776,-0.11388957332769678
477,87.08473004033583,5.238439810454746,0.003654612963974971,-0.005863606822309464
478,87.1581549134661,5.239217540313685,0.0040513805982795295,-0.009536743617033494
479,87.10720641085713,5.2403992584465335,0.0031176264785728242,0.01084804579498666
480,87.03772200469535,5.228250194248605,0.003090554368698784,0.036343932308113835
481,87.18290859562525,5.2412881101931585,0.0032076082677547995,0.018060207773729076
482,87.21970157891259,5.243737232995188,0.0031635837481707877,0.026024877808339397
483,87.21377192323641,5.2424014492315205,0.003298338014695829,0.013396144193933424
484,87.27910718653303,5.242269279847506,0.0033987659012900276,0.07482618080700831
485,87.30667620433073,5.254496937772988,0.0034878124738785534,-0.0773034969370201
486,87.37828665002087,5.249972625927562,0.003834197016600873,-0.026322901636177676
487,87.39900444723489,5.256361641374778,0.003612683889790603,0.05969404970329606
488,87.44571716891679,5.253059873338731,0.003657720116913154,0.07604062268740108
489,87.48182433078497,5.262543545375849,0.003752850355835384,-0.07610022834114716
490,87.53618501291534,5.259444698980839,0.003699992163437625,-0.009775161791125697
491,87.4577749450033,5.2591297834296995,0.003378966404438237,0.04150718435624867
492,87.37625215327051,5.248531308534938,0.0031286091551102134,0.05255639479173624
493,86.55366574777773,5.245850442325944,0.003425855559990977,0.09323656513515743
494,86.59727311546446,5.249408554163772,0.0034332612785529138,0.043511390046546694
495,87.4365837593293,5.242777144869967,0.003603624935001076,0.01268088856143379
496,87.52934895544671,5.261577723481503,0.0036582864498696734,0.0016763807009212428
497,87.57631377452041,5.259239195913311,0.0037965203001373155,-0.06574392141800445
498,87.61256556245965,5.270870619876389,0.003871855612430144,0.0016540288583222207
499,87.62481517034338,5.267149609708243,0.0037576713820490575,-0.09532272748913329
